"<!--:ko-->스페이스 문<!--:--><!--:en-->Space Moon<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/spacemoonseoul","010-3060-1683","http://twitter.com/spacemoonseoul","http://spacemoonseoul.wordpress.com/","54-41 Mullae-dong 3ga, yeongdeungpo-gu, Seoul, Korea"
"<!--:en-->Club FF<!--:--><!--:ko-->클럽 FF<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/groups/clubff","010 9025 3407","https://twitter.com/clubFF_","http://www.2005clubff.cyworld.com/","마포구 서교동"
"<!--:en-->Evans<!--:--><!--:ko-->에반스<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://blog.naver.com/evanslabel","[email]","https://www.facebook.com/clubevans","02-337-8361","https://twitter.com/evans_label","http://clubevans.com/","2F, 407-3, Seokyo-dong, Mapo-gu, Seoul, Korea 121-895"
"<!--:en-->Auteur<!--:--><!--:ko-->오뙤르<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/clubauteur","[email]","https://www.facebook.com/clubAUTEUR","010-3449-6264","https://twitter.com/clubAUTEUR",,"마포구 서교동 367-36 作家(작가)빌딩 B1F, Seoul, Korea"
"<!--:en-->man is a prison , also prison!<!--:--><!--:ko-->사나이라면 감옥, 역시 감옥이지!<!--:-->",,,,"http://",,,,"서울 영등포구 문래동3가 54-41"
"<!--:en-->asdasD<!--:--><!--:ko-->sdsdsdad<!--:-->",,,,"http://",,,,"sdSDf"
"<!--:en-->Geek Live House<!--:--><!--:ko-->긱 (GEEK) 라이브하우스<!--:-->",,"http://blog.naver.com/geeklive","[email]","https://www.facebook.com/geeklivehouse","02-3141-5292",,"http://www.geeklivehouse.co.kr","서울시 마포구 동교동 185-10 지하, 121-818"
"<!--:en-->Yes24 Muv Hall<!--:--><!--:ko-->예스24 무브홀<!--:-->",,,,"https://www.facebook.com/yes24muvhall","010-3692-6082","https://twitter.com/Yes24Now",,"서울특별시 마포구 서교동 368-22 서문빌딩 지하1층"
"<!--:en-->AX Korea<!--:--><!--:ko-->AX Korea<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/AXKorea/","02-457-5114","https://twitter.com/axkorea","http://ax-korea.co.kr","서울특별시 광진구 광장동 319-33, Seoul, Korea 143-807"
"<!--:en-->C Cloud<!--:--><!--:ko-->씨클라우드<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/ccloudcs","[email]","https://www.facebook.com/candlecloud","02-323-6646","https://twitter.com/candlecloud","http://www.ccloud.co.kr/","412-26 Hapjeong-dong, Mapo-gu, Seoul, South Korea"
"<!--:en-->Led Zeppelin<!--:--><!--:ko-->레드 제플린<!--:-->","jeonju-%ec%a0%84%ec%a3%bc:Jeonju 전주","http://cafe.daum.net/k250073",,,"[phone]",,,"Seoul"
"<!--:en-->Basement Pub<!--:--><!--:ko-->베이스먼트<!--:-->","busan-%eb%b6%80%ec%82%b0:Busan 부산",,,"https://www.facebook.com/groups/2403700123/",,,,"부산"
"<!--:en-->Urban<!--:--><!--:ko-->얼반 (Urban)<!--:-->","daegu-%eb%8c%80%ea%b5%ac:Daegu 대구",,"[email]","https://www.facebook.com/groups/Urbanbar/","053) 423-2283",,,"대구 중구 삼덕동1가 18-1번지 지하 1층"
"<!--:en-->Vinyl Underground<!--:--><!--:ko-->바이널언더그라운드드<!--:-->","busan-%eb%b6%80%ec%82%b0:Busan 부산",,"[email]","https://www.facebook.com/vinylunderground.busan","010-6565-0645",,,"부산 남구 대연동 58-2번지"
"<!--:en-->Ol' 55<!--:--><!--:ko-->Ol' 55<!--:-->","busan-%eb%b6%80%ec%82%b0:Busan 부산",,"[email]","https://www.facebook.com/groups/246640638768470/","010-6565-0645",,,"부산 남구 대연동 60-4번지"
"<!--:en-->Rolling Hall<!--:--><!--:ko-->롤링홀<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/ROLLING",,"https://www.facebook.com/rollinghall1995","02-325-6071","https://twitter.com/theRolling","http://rollinghall.co.kr/main/index.php","서울 마포구 서교동 402-22"
"<!--:en-->Broken Teeth<!--:--><!--:ko-->망원동 부러진 이빨<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/BrokenTeethSeoul","010-2295-8443",,,"378-15 Mangwon-dong, Seoul, Korea"
"<!--:en-->Platoon Kunsthalle<!--:--><!--:ko-->플래툰 쿤스트할레<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/platoon.seoul","02 -3447-1191~7","https://twitter.com/platoon_seoul","http://www.kunsthalle.com/","97-22 Nonhyeon-dong, Gangnam-gu, Seoul, South Korea, Seoul, Korea"
"<!--:ko--> 서울살롱<!--:--><!--:en-->Seoul Salon<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/SeoulSalonProject","010-9090-6654",,"http://seoulsalon.tumblr.com","용산구 이태원 2동 305-4, Seoul, Korea 140-861"
"<!--:en-->Ruailrock<!--:--><!--:ko-->롸일락<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/ruailrock","[email]","http://www.facebook.com/ruailrock",1066090111,"https://twitter.com/ruailrock",,"서울시 마포구 서교동 402-3"
"<!--:ko-->로라이즈<!--:--><!--:en-->Lowrise<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/LOWRISE.SEOUL",,"https://twitter.com/LOWRISE_SEOUL",,"문래동 3가 58-77 2층 안쪽문, Seoul, Korea 150-768"
"<!--:ko-->라이브 홀 오즈<!--:--><!--:en-->Live Hall Oz<!--:-->","busan-%eb%b6%80%ec%82%b0:Busan 부산","http://blog.naver.com/jeessang/",,"https://www.facebook.com/groups/livehalloz","010-7547-1112",,"http://www.livehalloz.co.kr/","부산광역시 부산진구 부전로94 B1 (부전동 467-1번지) "
"<!--:en-->KT&G SangSang Madang (Live Hall) <!--:--><!--:ko-->KT&G 상상마당 (라이브홀) <!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://blog.naver.com/sslivehall","[email]","https://www.facebook.com/ssmadang","02-330-6200","https://twitter.com/ssLiveHall","http://www.sangsangmadang.com/livehall/main.asp","서울특별시 마포구 어울마당로 65"
"<!--:en-->KeuKeu (Live Shit)<!--:--><!--:ko-->ㅋㅋ (라이브씻)<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/keu.keu.10","010 6666 6966",,,"강남구 신사동 666-8"
"<!--:en-->Jebidabang<!--:--><!--:ko-->제비다방<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]",,"02 325 1969","https://twitter.com/ctrjebi","http://www.jebidabang.com","서울시 마포구 와우산로 24"
"<!--:en-->Tungsten Hall<!--:--><!--:ko-->텅스텐 홀<!--:-->",,,"[email]","https://www.facebook.com/tungsten.cc","070-8847-7749",,"http://www.tungsten.cc","마포구 서교동 335-5번지 삼빌딩 B1F 101호, Seoul, Korea 121-836"
"<!--:en-->Daegu Music Garage (Horus)<!--:--><!--:ko-->대구 음악창고 (호루스)<!--:-->","daegu-%eb%8c%80%ea%b5%ac:Daegu 대구","http://cafe.naver.com/hmg7775","[email]","https://www.facebook.com/groups/horusmusicgarage","010-8218-1114",,,"대구 중구 삼덕동1가 21-23번지 3층"
"<!--:en-->Club Realize<!--:--><!--:ko-->클럽 리얼라이즈<!--:-->","busan-%eb%b6%80%ec%82%b0:Busan 부산","http://blog.naver.com/blind5202","[email]","https://www.facebook.com/groups/clubrealize/","010-5581-5646",,"http://www.clubrealize.com","부산광역시 남구 대연동 54-29번지 5층"
"<!--:en-->Club Crack<!--:--><!--:ko-->클럽 크랙<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/pages/CLUB-CRACK/323201067473","02 796-3207",,"http://www.atctown.com/","마포구 서교동 401-6 지하 1층"
"<!--:en-->All Of Rock (A.O.R)<!--:--><!--:ko-->All Of Rock (A.O.R)<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]",,"010-5500-8711",,"http://www.allofrock.co.kr","서울 마포구 서교동 325-26"
"<!--:en-->Freebird<!--:--><!--:ko-->프리버드<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/clubfreebird","[email]","https://www.facebook.com/clubfreebird","02-335-4576","https://twitter.com/club_Freebird","http://www.clubfreebird.com/","서울시 마포구 서교동 364-22"
"<!--:en-->Strangefruit<!--:--><!--:ko-->스트레인지프룻<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/strangefruit.seoul","010 4282 1314",,"http://www.strangefruit.co.kr","서울특별시 마포구 서교동 330-15번지 지하1층"
"<!--:en-->D.D.DA<!--:--><!--:ko-->디디다<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/balddda",,,"02 3142 5750","https://twitter.com/cafeDDDA",,"서울시 마포구 상수동 310-14"
"<!--:en-->Curly Sol<!--:--><!--:ko-->Curly Sol<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,,"https://www.facebook.com/pages/Curly-Sol-Partners/40398089300","070-4211-8953",,"http://www.curlysol.com/","Mapo, Shinsoo, 81-15 1F, Seoul, Korea"
"<!--:en-->Club TA<!--:--><!--:ko-->클럽 타<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/liveclubta","[email]","https://www.facebook.com/theliveclubta","02-6085-5150","https://twitter.com/ClubTA",,"마포구 서교동 407-6 B1, Seoul, Korea 121-895"
"<!--:en-->Club Spot<!--:--><!--:ko-->클럽 스팟<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://www.cafe.daum.net/clubspot","[email]","https://www.facebook.com/ClubSpotHongdae","010-3801-6717","https://twitter.com/CLUB_SPOT",,"서울시 마포구 서교동 358-34번지 지하1층-, Seoul, Korea"
"<!--:en-->Club Heavy<!--:--><!--:ko-->클럽 헤비<!--:-->","daegu-%eb%8c%80%ea%b5%ac:Daegu 대구","http://cafe.daum.net/clubheavy96",,"https://www.facebook.com/clubheavy","010-2338-1340","https://twitter.com/clubheavy96",,"대구 남구 대명3동 1896-5"
"<!--:en-->Club Bbang<!--:--><!--:ko-->클럽 빵<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/cafebbang","[email]","https://www.facebook.com/cafebbang","010-8910-1089","https://twitter.com/cafebbang","http://cafe.daum.net/cafebbang","서울시 마포구 서교동 327-18번지 지하"
"<!--:en-->CJ Azit<!--:--><!--:ko-->CJ 아지트<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://blog.naver.com/cjazit",,"https://www.facebook.com/azitCJ","02-3272-2616","https://twitter.com/cjazit","http://www.cjazit.org/","마포구 신정동 145-9, Seoul, Korea 121-140"
"<!--:en-->Cafe Unplugged<!--:--><!--:ko-->카페 언플러그드<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/cafeunplugged","[email]","https://www.facebook.com/music.cafeunplugged","010-2215-9251","https://twitter.com/cafe_unplugged","http://cafe.naver.com/cafeunplugged","서울시 마포구 서교동 358-65 원빌딩 4층
"
"<!--:en-->Banana Bar<!--:--><!--:ko-->바나나 바<!--:-->","cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안",,,"https://www.facebook.com/groups/150309367911","010-3424-6309",,,
"<!--:en-->Queenlivehall<!--:--><!--:ko-->퀸라이브홀<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/queenlivehall/",,"https://www.facebook.com/pages/Queenlivehall/306841862778128","02-313-7777","https://twitter.com/Queen_livehall","http://cafe.daum.net/queenlivehall/","104-1 Daehyeon-dong, Seodaemun-gu, Seoul, South Korea"
"<!--:en-->nestNADA<!--:--><!--:ko-->네스트나다 <!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/pages/Festival-NADA-nest-NADA/233328986754382","02-555-3199","https://twitter.com/nestNADA","http://nestnada.blog.me/","서울시 마포구 서교동 336-5 2F
336-5 Seogyo-dong, Mapo-gu, Seoul
"
"<!--:en-->Yogiga<!--:--><!--:ko-->요기가<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/groups/182443058454086","010-3895-7976","https://twitter.com/yogigagallery","http://www.yogiga.com/tt/notice/123","서울특별시 마포구 합정동 412-1번지 세원2빌딩"
"<!--:en-->Veloso<!--:--><!--:ko-->벨로주<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/veloso","[email]",,"02-323-7798","https://twitter.com/cafe_veloso","http://www.veloso.co.kr/","서울 마포구 서교동 358-121"
"<!--:en-->Soundholicity<!--:--><!--:ko-->사운드홀릭 시티<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/SoundHolic","[email]","https://www.facebook.com/club.soundholicity","010-2579-9823","https://twitter.com/soundholicity","http://cafe.daum.net/SoundHolic/","서울 마포구 서교동 344-6 칼리오페 지하 1층"
"<!--:en-->Sapiens 7<!--:--><!--:ko-->사피엔스 7 <!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://club.cyworld.com/s7club",,"https://www.facebook.com/groups/142638112470337/","010-4596-674",,"http://cafe.daum.net/sapiens7/","서울 마포구 서교동  369-44 B1"
"<!--:en-->Salon Badabie<!--:--><!--:ko-->살롱 바다비<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/badabie/","[email]","https://www.facebook.com/salonbadabie",,"https://twitter.com/Salon_BADABIE","http://cafe.daum.net/badabie/","서울시 마포구 동교동 182-5"
"<!--:en-->Radio Star<!--:--><!--:ko-->라디오스타<!--:-->","jeonju-%ec%a0%84%ec%a3%bc:Jeonju 전주","http://cafe.daum.net/RADIOSTAR","[email]","https://www.facebook.com/RADIOSTAR.KOREA","010-9444-9609","https://twitter.com/Radiostar_Korea",,"완산구 중화산동 2가 778-1 B1, Jeonju 560-839"
"<!--:en-->Prism Hall<!--:--><!--:ko-->프리즘홀<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/PrismHall","[email]","https://www.facebook.com/prismhall","070-8150-2979","https://twitter.com/prismhall","http://prismhall.com","마포구 서교동 395-152 지하"
"<!--:en-->Powwow<!--:--><!--:ko-->파우와우<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/PowwowSeoul","010-5187-1562","https://twitter.com/POWWOWSEOUL","http://[email]","장소 서울특별시 용산구 이태원동 559, 지하1층 "
"<!--:en-->Mudaeruk<!--:--><!--:ko-->무대륙<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/Mudaeruk","02-332-8333","http://twitter.com/mudaeruk","http://www.mudaeruk.com/","서울 마포구 합정동 357-7"
"<!--:en-->Moon Night<!--:--><!--:ko-->문 나이트<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/pages/MOON-NIGHT/152158638211987","02-792-2232",,"http://www.moonnight.co/","Itaewon 132-3 Seoul, Korea 140-858"
"<!--:en-->LIG Art Hall (Hapjeong)<!--:--><!--:ko-->LIG 아트홀 (합정)<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://blog.daum.net/lig_art_hall/","[email]","https://www.facebook.com/LIGARTHALL","http://blog.daum.net/lig_art_hall/","https://twitter.com/ligarthall","http://www.ligarthall.com/main/intro2.html","서울시 마포구 양화로 19 LIG합정빌딩"
"<!--:en-->LIG Art Hall (Gangnam)<!--:--><!--:ko-->LIG 아트홀 (강남)<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://blog.daum.net/lig_art_hall/","[email]","https://www.facebook.com/LIGARTHALL","02-02-331-0094","https://twitter.com/ligarthall","http://www.ligarthall.com/main/main.asp?part=s","서울특별시 강남구 역삼동 649-11 LIG 아트홀"
"<!--:en-->Kuchu Camp <!--:--><!--:ko-->공중캠프<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]",,"02-338-7197",,"http://www.kuchu-camp.net/","서울시 마포구 서교동 325-9 지하 1층"
"<!--:en-->Indifan<!--:--><!--:ko-->Indifan<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,,"https://www.facebook.com/indifan","02-517-3985","https://twitter.com/indifancom","http://www.indifan.com/","서울시 마포구 상수동 322-1 B1층"
"<!--:en-->EBS Space<!--:--><!--:ko-->EBS 스페이스<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/pages/EBS-%EC%8A%A4%ED%8E%98%EC%9D%B4%EC%8A%A4-%EA%B3%B5%EA%B0%90/162161783848334",,"https://twitter.com/ebsspace","http://www.ebs.co.kr/space/main","서울특별시 강남구 남부순환로 2748번지 한국교육방송공사"
"<!--:en-->Dolce<!--:--><!--:ko-->돌체<!--:-->","cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안",,,"https://www.facebook.com/groups/232156760134585","[phone]",,,"충남 천안시 동남구 대흥동 71번지"
"<!--:en-->DGBD<!--:--><!--:ko-->클럽 DGBD (드럭)<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/dgbd/","[email]",,"010 6802 2378",,"http://cafe.daum.net/dgbd/","마포구 서교동 395-17"
"<!--:en-->Nori Bar<!--:--><!--:ko-->놀이하는 사람들<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/norino1","[email]","https://www.facebook.com/pages/Nori-Bar%EB%86%80%EC%9D%B4%ED%95%98%EB%8A%94-%EC%82%AC%EB%9E%8C%EB%93%A4/374524575950595","02-325-7808",,,"53-96 Changcheon-dong, seodaemun-gu, Seoul, Korea 120-834"
"<!--:en-->Didim Hall<!--:--><!--:ko-->디딤홀<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.daum.net/didimhall",,"https://www.facebook.com/groups/234444383363471/","02-3144-3225","https://twitter.com/h901107","http://www.ddimhall.co.kr/","서울 마포구 서교동 360-12 18길 34"
"<!--:en-->GoGos 2<!--:--><!--:ko-->고고스 2<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://cafe.naver.com/clubgogos2",,"https://www.facebook.com/clubgogos2","010-5640-7890","https://twitter.com/yoyjin","http://www.club.cyworld.com/gogosclub","마포구 서교동 407-3 지하  121-210"
"<!--:en-->V Hall<!--:--><!--:ko-->브이 홀<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://www.club.cyworld.com/v-hall","[email]","https://www.facebook.com/vhallkorea","080-02-338-0958","https://twitter.com/livespacevhall","http://www.club.cyworld.com/v-hall","마포구 서교동 356-1서교호텔별관 B3F, Seoul, Korea 121-210"
"<!--:en-->Yellow Taxi<!--:--><!--:ko-->옐로우 택시<!--:-->","daejeon-%eb%8c%80%ec%a0%84:Daejeon 대전","http://cafe.daum.net/coolbar7","[email]","https://www.facebook.com/pages/Yellow-Taxi/114645671881216","[phone]",,,"Dunsan-dong 1064, Seo-gu, Daejeon, Korea"
"<!--:en-->Rock Station<!--:--><!--:ko-->락스테이션<!--:-->","cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안","http://cafe.naver.com/wjddbstkd/",,"https://www.facebook.com/groups/220119481374474/","010-4810-3477","https://twitter.com/frms77",,"천안시 동남구 신부동 386-4"
"<!--:en-->Rainbow Bar<!--:--><!--:ko-->레인보우 바<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울","http://club.cyworld.com/peacerainbow",,,"02-3481-1869",,,"서울 서초구 서초동 1308-11 지하1층"
"<!--:en-->DGBS<!--:--><!--:ko-->대공분실<!--:-->","seoul-%ec%84%9c%ec%9a%b8:Seoul 서울",,"[email]","https://www.facebook.com/pages/%ED%81%B4%EB%9F%BD-%EB%8C%80%EA%B3%B5%EB%B6%84%EC%8B%A4/286735774692220","010-2295-8443",,"http://dgbs.byus.net/","서울시 성북구 석관동 37.605163, 127.058730, Seoul, Korea"
